asset,object_detection
/Assets\002dbbd85ef3fe6a2e7d0754fb9f9a1a,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\002dbbd85ef3fe6a2e7d0754fb9f9a1a\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 remote, Done. (1484.9ms) Inference, (2.3ms) NMS
 The image with the result is saved in: runs\detect\exp19\_preview.png
Done. (1.508s)"
/Assets\002dbbd85ef3fe6a2e7d0754fb9f9a1a,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\002dbbd85ef3fe6a2e7d0754fb9f9a1a\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 remote, Done. (1460.8ms) Inference, (1.5ms) NMS
 The image with the result is saved in: runs\detect\exp21\_preview.png
Done. (1.484s)"
/Assets\00508a6979fdd9c2e5f8c68bfefe5f71,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\00508a6979fdd9c2e5f8c68bfefe5f71\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (1539.0ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp22\_preview.png
Done. (1.564s)"
/Assets\00dfe88c4d3fb60793765d314bf24b7c,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\00dfe88c4d3fb60793765d314bf24b7c\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, 1 cup, Done. (1037.3ms) Inference, (1.5ms) NMS
 The image with the result is saved in: runs\detect\exp23\_preview.png
Done. (1.094s)"
/Assets\015efcdd8de3698ffc4dad6dabd6664a,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\015efcdd8de3698ffc4dad6dabd6664a\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 handbag, 1 cup, 4 books, Done. (1048.6ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp24\_preview.png
Done. (1.094s)"
/Assets\015f38df736f5a9498b18a1d12170187,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\015f38df736f5a9498b18a1d12170187\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, 1 bird, Done. (1046.7ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp25\_preview.png
Done. (1.094s)"
/Assets\016534141ab870fdbf1b9c163955924d,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\016534141ab870fdbf1b9c163955924d\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (891.7ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp26\_preview.png
Done. (0.910s)"
/Assets\02335ed7fbc9fd8ec1505d30a7d385ba,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\02335ed7fbc9fd8ec1505d30a7d385ba\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (1063.5ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp27\_preview.png
Done. (1.085s)"
/Assets\024df5698f28a46ebf4ac1ac5df2c202,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\024df5698f28a46ebf4ac1ac5df2c202\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

2 cell phones, Done. (808.8ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp28\_preview.png
Done. (0.837s)"
/Assets\025bf4faf2102b1376bddee41dc7948e,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\025bf4faf2102b1376bddee41dc7948e\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (975.8ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp29\_preview.png
Done. (0.994s)"
